Site,construct_L1_nc,construct_toa5_from_nc
AliceSpringsMulga,False,False
AlpinePeatland,False,False
Boolcoomatta,False,False
Boyagin,False,False
Calperum,True,True
CowBay,False,False
CumberlandPlain,False,False
Dookie1,False,False
Dookie2,False,False
Dookie3,False,False
Fletcherview,False,False
Gingin,False,False
GreatWesternWoodlands,False,False
HowardSprings,False,False
Litchfield,False,False
MyallValeA,False,False
MyallValeB,False,False
Ridgefield,False,False
RobsonCreek,False,False
SilverPlains,False,False
SnowGum,False,False
SturtPlains,False,False
TiTreeEast,False,False
Tumbarumba,False,False
Wedgetail,False,False
Wellington,False,False
Whroo,False,False
WombatStateForest,False,False
Yanco,False,False
