Site,construct_L1_nc,construct_toa5_from_nc,pull_slow_flux
AliceSpringsMulga,TRUE,TRUE,FALSE
AlpinePeatland,TRUE,TRUE,FALSE
Boolcoomatta,TRUE,TRUE,FALSE
Boyagin,TRUE,TRUE,FALSE
Calperum,TRUE,TRUE,FALSE
CowBay,TRUE,TRUE,FALSE
CumberlandPlain,TRUE,TRUE,TRUE
Dookie1,TRUE,TRUE,FALSE
Dookie2,TRUE,TRUE,FALSE
Dookie3,TRUE,TRUE,FALSE
Fletcherview,TRUE,TRUE,FALSE
Gingin,TRUE,TRUE,FALSE
GreatWesternWoodlands,TRUE,TRUE,FALSE
HowardSprings,TRUE,TRUE,FALSE
Litchfield,TRUE,TRUE,FALSE
MyallValeA,TRUE,TRUE,FALSE
MyallValeB,TRUE,TRUE,FALSE
Ridgefield,TRUE,TRUE,FALSE
RobsonCreek,TRUE,TRUE,FALSE
SilverPlains,TRUE,TRUE,FALSE
SnowGum,TRUE,TRUE,FALSE
SturtPlains,TRUE,TRUE,FALSE
TiTreeEast,TRUE,TRUE,FALSE
Tumbarumba,TRUE,TRUE,FALSE
Wedgetail,TRUE,TRUE,FALSE
Wellington,TRUE,TRUE,FALSE
Whroo,TRUE,TRUE,FALSE
WombatStateForest,TRUE,TRUE,FALSE
Yanco,TRUE,TRUE,FALSE
