Site,construct_L1_nc,construct_toa5_from_nc,pull_slow_flux,update_EddyPro_master
AliceSpringsMulga,TRUE,TRUE,FALSE,FALSE
AlpinePeatland,TRUE,TRUE,FALSE,FALSE
Boolcoomatta,TRUE,TRUE,FALSE,FALSE
Boyagin,TRUE,TRUE,FALSE,FALSE
Calperum,TRUE,TRUE,FALSE,FALSE
CowBay,TRUE,TRUE,FALSE,FALSE
CumberlandPlain,TRUE,TRUE,TRUE,TRUE
Dookie1,TRUE,TRUE,FALSE,FALSE
Dookie2,TRUE,TRUE,FALSE,FALSE
Dookie3,TRUE,TRUE,FALSE,FALSE
Fletcherview,TRUE,TRUE,FALSE,FALSE
Gingin,TRUE,TRUE,FALSE,FALSE
GreatWesternWoodlands,TRUE,TRUE,FALSE,FALSE
HowardSprings,TRUE,TRUE,FALSE,FALSE
Litchfield,TRUE,TRUE,FALSE,FALSE
MyallValeA,TRUE,TRUE,FALSE,FALSE
MyallValeB,TRUE,TRUE,FALSE,FALSE
Ridgefield,TRUE,TRUE,FALSE,FALSE
RobsonCreek,TRUE,TRUE,FALSE,FALSE
SilverPlains,TRUE,TRUE,FALSE,FALSE
SnowGum,TRUE,TRUE,FALSE,FALSE
SturtPlains,TRUE,TRUE,FALSE,FALSE
TiTreeEast,TRUE,TRUE,FALSE,FALSE
Tumbarumba,TRUE,TRUE,FALSE,FALSE
Wedgetail,TRUE,TRUE,FALSE,FALSE
Wellington,TRUE,TRUE,FALSE,FALSE
Whroo,TRUE,TRUE,FALSE,FALSE
WombatStateForest,TRUE,TRUE,FALSE,FALSE
Yanco,TRUE,TRUE,FALSE,FALSE
